Source,Target,Label
856,546,14
611,168,4
232,872,4
115,914,13
256,51,4
256,356,4
256,263,4
256,30,4
256,210,4
256,234,4
256,318,4
256,165,4
256,115,4
256,338,4
256,169,4
256,820,4
342,483,0
28,81,11
776,908,5
275,368,4
847,925,10
275,226,4
925,847,10
925,925,10
158,121,19
30,263,11
31,282,11
438,330,13
275,176,4
275,123,4
275,789,4
275,177,4
275,200,4
275,526,4
275,840,4
275,426,4
275,479,4
275,65,4
226,275,1
301,290,26
426,206,4
326,923,9
486,29,4
723,923,9
29,486,11
187,283,15
95,918,4
254,859,40
859,254,32
160,454,36
269,322,17
118,116,26
404,354,16
303,87,20
926,926,19
83,253,36
926,927,19
211,412,22
211,859,22
927,926,19
283,187,36
927,927,19
211,928,22
116,118,13
118,279,26
21,551,9
86,526,36
187,256,15
180,851,0
180,907,0
9,661,14
551,21,15
160,117,36
454,160,27
562,533,4
164,929,17
738,6,22
930,931,19
930,930,19
931,931,19
931,930,19
117,160,6
930,238,19
548,283,6
79,601,3
283,548,36
927,159,19
927,237,19
927,210,19
927,234,19
927,158,19
927,242,19
283,932,36
931,158,19
332,720,14
238,930,19
169,914,13
6,738,25
326,326,9
183,35,4
114,892,10
114,300,10
114,173,10
114,896,10
81,544,15
69,777,15
279,118,23
333,925,10
58,664,21
297,177,1
303,544,20
929,929,17
591,83,23
123,275,13
300,68,38
158,931,19
86,180,36
661,13,14
13,661,26
36,183,11
127,533,6
508,325,15
508,260,15
508,10,15
508,259,15
508,710,15
424,340,34
10,508,9
823,19,14
929,140,17
11,518,14
140,929,17
518,58,35
481,3,22
162,412,37
66,112,8
160,406,36
931,159,19
438,892,13
117,117,6
68,300,15
159,931,19
832,252,21
716,5,29
377,120,7
408,625,21
408,880,21
2,56,21
408,192,21
408,587,21
412,162,21
326,13,9
381,380,7
381,515,7
381,391,7
259,508,9
768,125,16
89,408,20
165,914,13
81,607,15
329,303,8
329,671,8
87,812,34
83,259,36
411,460,28
18,424,1
18,232,1
573,358,14
232,18,4
892,438,38
823,358,14
577,363,27
79,13,3
765,720,14
700,358,14
765,358,14
100,434,16
434,100,34
291,543,4
184,5,15
526,275,4
484,484,4
173,549,38
440,6,4
5,716,25
166,222,36
5,184,25
210,142,19
429,933,17
427,162,12
929,164,17
79,166,3
281,16,21
281,424,21
145,239,35
933,89,17
320,368,7
89,933,20
929,334,17
334,929,17
513,303,35
16,281,34
158,927,19
158,930,19
337,367,13
823,707,14
823,12,14
823,700,14
494,588,36
588,494,11
12,823,14
523,64,4
700,823,14
549,459,15
549,309,15
549,248,15
549,268,15
549,316,15
62,859,36
504,359,14
461,216,17
518,533,35
549,934,15
48,165,10
164,64,17
280,388,4
21,777,9
856,142,14
147,422,23
11,128,14
810,244,26
859,62,32
445,64,3
56,2,21
82,281,36
23,422,11
707,823,14
14,918,4
14,797,4
281,82,21
105,509,34
128,11,5
244,810,19
437,26,13
424,304,34
143,482,8
127,36,6
63,271,21
281,107,21
281,62,21
64,611,25
304,16,20
62,281,36
493,422,4
170,419,13
252,832,20
518,513,35
329,128,8
422,493,35
671,329,29
368,301,7
301,368,26
110,474,8
305,210,21
128,377,5
271,63,28
280,333,4
232,178,4
812,252,32
183,326,4
753,816,10
269,933,17
269,929,17
816,753,13
210,305,19
483,113,3
483,128,3
483,255,3
483,280,3
483,165,3
483,226,3
674,674,14
69,105,15
440,840,4
96,924,20
273,579,17
412,921,21
142,280,36
529,44,14
548,152,6
548,62,6
286,412,21
840,440,4
719,64,7
768,935,16
16,304,34
338,35,13
59,286,21
407,141,14
210,183,19
87,304,34
930,158,19
4,183,21
143,714,8
265,823,14
294,290,4
226,483,1
8,823,14
533,562,35
666,823,14
107,285,36
183,4,4
210,82,19
368,146,7
823,8,14
823,566,14
35,338,11
100,820,16
674,823,14
563,494,4
612,217,37
568,425,4
179,339,0
13,191,26
269,447,17
582,582,15
820,100,5
137,272,21
412,286,21
13,375,26
13,172,26
931,926,19
931,927,19
47,26,10
464,337,4
85,307,1
464,116,4
16,311,34
464,338,4
933,933,17
823,265,14
482,143,2
21,355,9
26,47,11
16,115,34
40,725,11
777,419,9
419,777,4
394,381,7
165,48,13
381,394,7
290,294,4
324,720,14
470,455,12
304,87,20
120,758,1
440,265,4
434,548,34
5,24,25
377,851,7
5,611,25
32,40,11
5,572,25
179,295,0
272,137,17
89,10,20
856,355,14
404,83,16
101,96,16
115,355,13
301,170,26
464,900,4
464,847,4
465,615,23
259,83,9
936,572,4
572,936,4
847,464,10
924,303,20
125,937,16
311,218,1
494,58,36
494,281,36
48,166,10
150,378,7
321,579,7
321,592,7
321,38,7
82,152,36
353,592,16
353,935,16
307,872,1
377,147,7
353,768,16
138,252,21
429,929,17
252,138,20
305,604,21
405,480,38
405,255,38
4,138,21
281,494,21
484,694,4
184,405,15
913,358,14
679,137,29
80,880,29
303,128,20
303,362,20
303,81,20
303,106,20
96,842,20
38,579,11
38,592,11
38,321,11
930,234,19
14,440,4
14,562,4
131,249,28
754,211,14
562,14,4
592,321,17
592,38,17
135,23,13
506,288,14
316,187,1
353,937,16
58,845,21
280,523,4
418,467,15
249,131,14
690,301,15
455,89,22
252,738,20
323,708,16
167,918,4
537,227,6
187,316,15
220,165,1
183,900,4
211,183,22
696,222,1
753,75,10
366,134,36
205,93,5
265,555,14
137,877,21
137,663,21
137,679,21
924,96,20
86,304,36
918,377,5
304,86,20
201,908,4
226,228,1
51,375,5
51,112,5
661,8,14
13,15,26
935,125,16
303,924,20
378,150,7
661,265,14
883,115,13
611,938,4
938,611,4
542,291,4
23,135,11
57,240,21
56,408,21
240,57,19
226,186,1
226,518,1
65,64,4
93,205,4
518,226,35
921,845,21
914,914,13
138,4,21
14,556,4
531,82,3
907,262,0
908,822,5
133,106,4
400,92,9
914,860,13
939,232,6
82,464,36
307,301,1
8,661,14
800,615,15
13,51,26
546,30,35
546,526,35
546,367,35
128,940,5
92,400,9
30,546,11
163,377,24
158,926,19
85,313,1
160,717,36
199,280,4
184,64,15
896,4,38
549,19,15
82,748,36
280,199,4
253,107,31
377,163,7
19,549,14
549,326,15
160,471,36
82,854,36
15,82,17
232,939,4
160,413,36
82,131,36
309,248,1
309,18,1
309,226,1
309,73,1
753,900,10
748,16,23
748,256,23
748,106,23
14,922,4
82,96,36
471,160,31
615,800,35
343,160,0
4,896,21
450,291,4
85,872,1
768,97,16
79,107,3
86,23,36
197,215,4
860,914,13
215,197,1
290,130,4
252,193,20
19,421,14
19,434,14
234,930,19
180,615,0
18,310,1
390,459,7
589,271,23
310,85,1
183,211,4
234,926,19
405,126,38
163,518,24
941,189,41
181,231,7
181,95,7
231,181,0
907,907,0
156,907,0
907,156,0
435,920,6
305,208,21
610,610,6
236,930,19
214,124,0
147,154,23
137,412,21
877,137,15
304,424,20
543,405,4
543,105,4
163,107,24
281,481,21
377,918,7
377,776,7
13,552,26
942,95,6
303,356,20
253,87,31
13,748,26
209,909,19
943,295,7
7,222,14
489,434,25
234,283,19
291,542,4
104,295,7
678,274,15
435,316,6
305,494,21
936,290,4
467,459,15
209,249,19
314,507,1
377,215,7
674,141,14
557,917,3
690,366,15
291,493,4
231,347,0
13,183,26
377,344,7
60,105,7
560,321,31
81,3,15
81,412,15
230,420,23
13,40,26
210,927,19
57,193,21
181,176,7
345,152,0
314,872,1
314,307,1
526,231,4
783,154,23
278,908,0
907,180,0
180,820,0
231,466,0
303,411,20
180,381,0
380,103,7
589,400,23
355,654,27
560,913,31
944,748,23
690,107,15
551,473,15
551,679,15
551,671,15
748,173,23
886,665,32
886,812,32
210,106,19
783,420,23
730,64,23
872,377,1
327,945,9
255,545,6
57,304,21
57,88,21
57,924,21
57,302,21
153,654,27
638,126,38
641,1,23
641,106,23
321,533,7
61,19,7
61,280,7
153,105,27
455,860,22
180,17,0
13,346,26
13,351,26
551,184,15
748,182,23
210,114,19
924,89,20
206,65,4
268,309,39
268,73,39
206,107,4
231,176,0
234,5,19
181,160,7
103,162,7
123,900,13
352,851,0
234,931,19
21,296,9
209,845,19
209,924,19
708,98,16
191,142,0
277,206,0
690,20,15
174,252,32
206,277,4
187,105,15
708,99,16
21,210,9
543,399,4
921,285,21
310,107,1
924,209,20
234,86,19
690,400,15
215,460,1
226,166,1
662,618,16
641,946,23
368,376,7
303,244,20
924,612,20
237,932,19
490,295,6
126,2,22
133,208,4
352,346,0
234,256,19
924,252,20
60,947,7
445,133,3
181,947,7
304,455,20
220,220,1
173,531,38
173,126,38
536,166,15
305,483,21
235,930,19
193,3,21
123,170,13
21,166,9
381,948,7
321,947,7
851,180,0
726,160,31
314,420,1
150,215,7
215,150,1
453,654,6
381,180,7
281,949,21
410,286,27
286,410,21
128,295,5
388,283,7
236,107,19
137,88,21
13,114,26
453,283,6
351,5,0
13,484,26
21,115,9
113,419,10
537,157,6
537,397,6
929,489,17
822,464,4
822,280,4
822,53,4
553,86,2
483,167,3
312,177,1
900,900,13
372,87,36
169,375,13
453,459,6
550,105,15
598,86,2
756,268,39
644,950,25
492,165,40
484,168,4
204,167,5
949,211,22
498,573,14
333,422,10
142,263,36
450,105,4
326,10,9
105,550,34
105,450,34
753,170,10
213,951,14
951,213,14
200,908,4
165,492,13
404,937,16
404,173,16
69,952,15
914,36,13
4,6,21
10,326,9
283,453,36
106,641,38
914,28,13
28,914,11
258,165,8
258,27,8
258,417,8
114,375,10
417,258,10
99,937,16
99,640,16
99,768,16
99,173,16
926,237,19
500,466,14
161,452,14
17,473,1
375,21,8
375,28,8
375,114,8
375,340,8
375,169,8
375,367,8
473,17,15
113,914,10
424,950,34
777,200,9
173,86,38
38,165,11
38,329,11
38,421,11
38,474,11
38,258,11
108,93,8
74,950,1
929,933,17
65,776,4
88,137,20
88,210,20
411,166,28
87,243,34
200,777,4
210,88,19
488,922,14
926,243,19
926,930,19
930,926,19
107,478,36
615,714,35
86,840,36
453,546,6
114,925,10
615,422,35
925,205,10
929,335,17
422,533,35
422,546,35
422,145,35
754,950,14
459,218,1
5,154,25
573,452,14
299,710,15
950,74,36
142,129,36
84,558,37
84,487,37
661,87,14
67,533,15
282,820,36
953,28,11
218,341,1
249,154,14
249,654,14
249,954,14
845,921,21
252,333,20
107,139,36
139,107,17
215,218,1
150,179,7
307,177,1
307,696,1
900,438,13
269,107,17
710,184,15
260,93,9
184,710,15
232,397,4
411,303,28
593,955,5
572,515,4
952,69,15
17,219,1
333,252,10
389,628,7
366,83,36
311,424,1
592,353,17
152,440,37
956,183,14
93,260,4
93,108,4
354,323,16
209,107,19
354,97,16
178,381,0
333,919,10
440,152,4
160,501,36
443,919,10
501,160,14
498,205,14
200,918,4
488,362,14
518,424,35
820,544,5
183,956,4
489,105,25
430,501,14
303,405,20
900,860,13
551,69,15
474,950,15
880,56,21
492,105,40
155,150,35
218,366,1
155,181,35
950,474,36
139,335,17
544,820,4
94,955,5
105,492,34
809,301,22
301,809,26
700,957,14
160,255,36
255,424,6
256,474,4
100,937,16
333,165,10
205,908,5
114,35,10
3,193,21
592,100,17
377,656,7
6,880,25
544,105,4
297,905,1
333,950,10
212,74,34
344,377,0
303,950,20
94,918,5
58,950,21
165,79,13
24,114,11
24,169,11
69,107,15
420,105,26
765,86,14
518,954,35
166,950,36
110,91,8
340,934,2
366,950,36
338,900,13
338,860,13
338,338,13
338,914,13
427,165,12
615,954,35
849,849,21
93,165,4
550,288,15
17,950,1
107,237,36
145,950,35
333,5,10
481,107,22
474,105,15
86,765,36
142,45,36
355,105,27
107,481,36
249,765,14
859,105,32
419,63,4
880,59,21
880,921,21
28,105,11
158,950,19
69,958,15
953,816,11
107,319,36
226,105,1
280,419,4
651,950,26
508,473,15
508,418,15
921,56,21
371,419,16
44,754,14
285,105,22
5,333,25
820,955,5
105,355,34
107,236,36
533,572,35
533,663,35
533,499,35
533,61,35
533,602,35
533,406,35
533,204,35
533,590,35
533,350,35
533,483,35
533,679,35
533,171,35
533,525,35
533,320,35
445,77,3
105,285,34
105,226,34
105,859,34
105,420,34
105,544,34
375,318,8
105,129,34
340,375,2
345,262,0
377,52,7
377,959,7
377,316,7
377,960,7
377,745,7
377,403,7
377,961,7
377,486,7
377,839,7
377,562,7
377,207,7
377,65,7
377,257,7
169,35,13
183,207,4
183,201,4
183,53,4
841,368,7
419,642,4
107,69,36
419,18,4
419,255,4
340,105,2
342,107,0
63,283,21
52,377,7
114,24,10
114,261,10
283,63,36
283,129,36
303,105,20
3,323,21
21,375,9
368,841,7
614,614,24
742,614,23
367,375,10
872,17,1
495,473,23
55,193,22
45,142,17
81,419,15
533,950,35
323,3,16
651,173,26
338,121,13
493,523,4
756,614,39
448,847,17
448,484,17
494,121,36
254,820,40
129,86,4
86,129,36
917,40,5
151,427,10
145,366,35
242,5,19
40,917,11
840,86,4
418,549,15
707,856,14
266,533,14
169,24,13
506,366,14
453,105,6
173,651,38
255,105,6
473,166,15
445,86,3
13,255,26
105,453,34
232,121,4
169,261,13
199,278,4
105,255,34
720,525,14
0,283,1
422,820,35
280,86,4
128,445,5
469,477,22
563,822,4
445,128,3
949,281,22
949,552,22
913,183,14
445,531,3
96,13,20
283,0,36
105,169,34
329,83,8
838,124,17
163,154,24
163,422,24
163,86,24
163,615,24
163,533,24
163,145,24
163,373,24
163,643,24
163,654,24
5,242,25
293,525,14
368,150,7
145,163,35
138,412,21
765,525,14
355,333,27
577,333,27
279,333,23
169,333,13
74,105,1
355,513,27
925,113,10
516,333,1
367,24,10
367,80,10
367,318,10
183,913,4
419,333,4
471,333,31
35,114,11
333,419,10
333,895,10
13,96,26
641,333,23
131,283,28
333,641,10
333,471,10
333,516,10
333,517,10
333,279,10
333,577,10
170,495,13
333,355,10
145,283,35
958,69,15
18,419,1
642,419,6
473,150,15
249,161,14
38,31,11
38,29,11
38,33,11
38,590,11
38,37,11
38,39,11
627,333,15
373,134,36
305,131,21
64,926,25
133,333,4
710,508,15
255,419,6
411,63,28
283,131,36
822,86,4
333,627,10
105,199,34
573,498,14
481,949,22
281,333,21
962,958,9
931,238,19
77,105,3
490,419,6
169,548,13
237,253,19
333,281,10
404,424,16
9,674,14
4,812,21
300,101,38
546,546,35
424,404,34
896,116,38
90,477,8
19,360,14
558,529,14
371,768,16
54,949,22
949,305,22
325,962,9
933,139,17
933,429,17
933,46,17
165,494,13
950,158,36
120,333,1
230,333,23
495,748,23
776,918,5
253,237,31
533,186,35
305,949,21
652,333,8
2,333,21
193,55,21
333,230,10
93,40,4
73,950,1
199,917,4
199,918,4
174,305,32
428,592,17
700,956,14
70,431,37
956,933,14
291,129,4
459,295,1
494,165,36
963,159,19
107,932,36
238,237,19
387,182,7
581,200,3
188,21,15
200,581,4
913,950,14
173,404,38
209,963,19
736,333,27
333,736,10
963,926,19
963,209,19
747,162,15
747,166,15
747,301,15
747,494,15
747,366,15
747,612,15
747,105,15
747,615,15
747,160,15
747,142,15
747,249,15
237,927,19
68,282,15
282,68,36
69,715,15
23,953,11
23,964,11
926,963,19
243,63,19
180,601,0
395,368,7
951,525,14
249,747,14
437,482,13
932,283,36
236,963,19
285,209,22
377,278,7
417,367,10
832,57,21
40,318,11
118,409,26
387,381,7
387,118,7
387,667,7
387,384,7
387,283,7
387,42,7
387,366,7
387,849,7
387,41,7
387,115,7
387,150,7
108,155,8
811,497,3
811,77,3
447,334,17
437,338,13
592,933,17
284,642,0
118,387,26
284,255,0
167,426,4
546,812,35
44,366,14
309,615,1
546,208,35
243,963,19
243,615,19
169,753,13
568,457,4
55,3,22
521,615,2
936,822,4
936,935,4
936,593,4
936,776,4
936,350,4
936,907,4
936,955,4
936,706,4
936,965,4
936,130,4
936,168,4
936,167,4
936,232,4
936,484,4
936,204,4
936,14,4
936,284,4
936,206,4
936,231,4
936,129,4
21,896,9
939,350,6
146,85,15
963,243,19
124,892,16
124,300,16
124,173,16
124,896,16
833,365,14
173,950,38
931,963,19
963,931,19
433,431,37
13,445,26
445,13,3
404,15,16
15,404,17
165,753,13
155,108,35
900,914,13
282,856,36
129,221,4
333,153,10
333,253,10
776,936,5
930,236,19
930,243,19
820,445,5
406,406,14
963,142,19
142,963,36
168,533,4
197,601,4
949,6,22
498,710,14
378,283,7
955,128,5
926,159,19
926,234,19
926,158,19
926,242,19
87,253,34
710,498,15
5,511,25
5,420,25
295,106,7
116,455,13
141,672,14
153,333,27
153,249,27
153,50,27
153,856,27
153,23,27
153,393,27
153,404,27
153,493,27
153,83,27
153,58,27
153,427,27
153,474,27
153,180,27
153,49,27
153,424,27
153,115,27
153,173,27
153,820,27
153,859,27
123,165,13
438,900,13
525,951,14
615,521,35
615,309,35
615,963,35
856,950,14
21,211,9
422,393,35
393,950,7
420,5,26
211,21,22
947,60,7
142,105,36
511,5,0
106,295,38
678,48,15
409,945,26
48,678,10
142,145,36
266,950,14
296,103,7
282,356,36
282,268,36
963,58,19
589,105,23
86,747,36
265,957,14
206,86,4
83,615,36
957,951,14
957,700,14
445,79,3
951,957,14
105,589,34
31,254,11
951,951,14
211,13,22
21,966,9
945,327,9
963,158,19
199,908,4
963,236,19
212,162,34
212,166,34
212,494,34
212,431,34
212,422,34
212,86,34
212,434,34
212,142,34
511,342,0
86,212,36
422,212,35
86,163,36
86,87,36
86,145,36
86,153,36
86,546,36
255,83,6
44,956,14
44,951,14
44,359,14
44,213,14
44,246,14
44,765,14
44,967,14
44,525,14
44,672,14
44,649,14
44,913,14
153,86,27
86,572,36
164,137,17
145,86,35
20,282,9
710,710,15
137,164,21
445,820,3
166,212,36
950,913,36
950,58,36
506,107,14
950,856,36
154,493,35
856,913,14
952,952,15
153,166,27
153,494,27
153,82,27
55,86,22
83,255,36
694,255,4
596,301,23
362,5,14
102,5,38
481,5,22
260,173,9
301,596,26
612,152,37
301,747,26
533,67,35
963,237,19
86,598,36
86,521,36
86,42,36
933,269,17
290,166,4
166,290,36
131,949,28
118,651,26
184,311,15
222,315,1
612,272,37
87,208,34
132,87,28
131,612,28
173,612,38
12,420,14
87,132,34
237,963,19
356,282,8
37,338,11
856,612,14
193,57,21
132,301,28
283,255,36
87,954,34
443,33,10
443,427,10
311,184,1
107,856,36
207,183,4
913,856,14
4,131,21
859,89,32
366,311,36
42,42,34
51,917,5
162,747,37
419,113,4
856,212,14
28,953,11
107,859,36
367,113,10
367,417,10
859,107,32
493,283,4
596,218,23
58,155,21
58,601,21
137,298,21
509,189,15
473,256,15
525,765,14
525,967,14
525,913,14
86,206,36
957,19,14
494,212,36
856,58,14
42,58,34
133,581,4
923,825,9
42,612,34
409,776,26
176,231,4
176,413,4
176,200,4
176,204,4
176,275,4
176,93,4
473,44,15
473,28,15
390,381,7
390,376,7
390,157,7
390,61,7
390,392,7
390,393,7
390,397,7
390,320,7
390,378,7
390,384,7
390,283,7
390,387,7
390,388,7
390,250,7
390,396,7
390,368,7
390,104,7
390,321,7
390,60,7
390,150,7
301,132,26
366,234,36
283,493,36
880,6,21
184,968,15
880,281,21
494,27,36
723,825,9
311,225,1
320,333,7
333,320,10
128,121,5
27,494,11
473,106,15
405,142,38
243,950,19
10,121,9
914,116,13
284,472,0
470,914,12
255,284,6
730,468,23
859,131,32
86,55,36
13,390,26
107,70,36
232,292,4
232,457,4
210,963,19
933,15,17
281,880,21
86,79,36
184,969,15
963,86,19
65,206,4
581,21,3
86,210,36
86,963,36
809,949,22
949,809,22
499,499,14
21,581,9
58,921,21
318,615,10
615,318,35
242,303,19
291,232,4
33,443,11
232,291,4
820,970,5
970,820,5
420,464,26
74,152,1
152,74,37
823,856,14
298,137,15
856,823,14
142,160,36
499,649,14
6,949,25
282,411,36
459,223,1
282,218,36
563,373,4
249,615,14
470,655,12
859,281,32
859,243,32
859,921,32
303,242,20
243,859,19
281,859,21
395,376,7
12,362,14
405,105,38
366,856,36
107,954,36
425,256,4
473,113,15
473,495,15
473,371,15
473,114,15
473,14,15
494,372,36
105,405,34
252,812,20
113,473,10
373,812,36
55,950,22
240,159,19
152,612,37
393,107,7
949,511,22
971,4,32
971,804,32
971,457,32
971,361,32
971,188,32
509,952,15
971,470,32
971,406,32
971,514,32
963,930,19
963,235,19
963,244,19
971,232,32
971,284,32
971,488,32
971,391,32
971,336,32
971,582,32
971,179,32
971,321,32
971,466,32
845,252,21
952,509,15
114,473,10
187,155,15
922,129,14
452,649,14
957,707,14
427,443,12
954,87,35
218,696,1
86,531,36
13,350,26
963,238,19
963,241,19
33,615,11
733,923,9
238,963,19
420,314,26
951,359,14
951,913,14
515,290,4
511,949,0
655,261,4
655,470,4
213,957,14
812,373,32
509,972,15
371,105,16
481,950,22
971,412,32
261,494,10
442,48,10
151,86,10
412,971,21
971,823,32
971,216,32
971,332,32
971,700,32
971,467,32
448,933,17
649,246,14
957,265,14
125,166,16
105,371,34
615,412,35
246,649,14
240,234,19
932,932,36
183,399,4
255,283,6
971,554,32
971,235,32
971,893,32
971,324,32
160,162,36
971,504,32
947,321,7
64,918,25
971,304,32
971,114,32
971,777,32
971,400,32
971,416,32
812,59,32
44,105,14
105,44,34
40,93,11
971,417,32
971,973,32
971,325,32
971,360,32
971,29,32
971,627,32
971,566,32
971,480,32
971,113,32
971,47,32
918,974,5
859,193,32
859,826,32
63,826,21
63,803,21
162,389,37
971,196,32
971,184,32
971,710,32
971,403,32
971,10,32
971,778,32
167,572,4
971,699,32
362,12,14
971,108,32
971,754,32
283,253,36
283,560,36
971,570,32
971,672,32
971,133,32
971,569,32
155,187,35
859,546,32
367,107,10
390,308,7
971,277,32
971,444,32
971,809,32
83,812,36
170,188,13
193,6,21
572,167,4
913,956,14
913,967,14
412,845,21
412,281,21
283,234,36
129,922,4
971,608,32
971,423,32
914,165,13
325,945,9
971,9,32
971,812,32
971,799,32
971,975,32
971,190,32
971,506,32
971,401,32
896,287,38
971,540,32
971,805,32
971,343,32
971,26,32
971,20,32
971,729,32
971,505,32
971,93,32
971,679,32
971,174,32
131,950,28
290,87,4
971,747,32
971,8,32
971,430,32
971,448,32
971,740,32
971,723,32
971,251,32
971,452,32
971,307,32
971,844,32
971,695,32
87,21,34
87,419,34
484,448,4
22,301,9
685,698,21
685,285,21
685,412,21
263,274,10
263,121,10
957,213,14
6,193,25
820,974,5
937,125,16
133,337,4
133,25,4
133,361,4
133,27,4
133,417,4
133,443,4
133,116,4
133,261,4
133,482,4
133,336,4
133,136,4
133,39,4
133,171,4
133,135,4
133,545,4
900,128,13
128,900,5
459,17,1
333,976,10
366,131,36
186,31,40
274,139,17
270,183,4
820,749,5
118,21,26
301,22,26
115,422,13
375,211,8
777,134,9
7,324,14
131,252,28
131,859,28
366,230,36
272,334,17
951,360,14
366,596,36
44,526,14
211,375,22
954,518,35
914,115,13
210,105,19
21,118,9
230,283,23
230,366,23
142,222,36
492,107,40
281,183,21
459,329,1
243,87,19
57,126,21
177,546,1
375,301,8
596,366,23
249,3,14
930,963,19
497,581,3
526,44,4
508,480,15
105,346,34
301,169,26
579,273,17
346,105,0
209,977,19
183,281,4
158,963,19
509,671,15
47,318,10
367,75,10
252,5,20
252,518,20
166,536,36
455,165,22
455,119,22
455,114,22
494,152,36
455,816,22
455,136,22
292,232,4
455,35,22
252,826,20
509,160,15
963,546,19
19,452,14
546,963,35
131,422,28
253,418,31
253,184,31
422,131,35
3,971,21
422,950,35
118,132,26
305,880,21
231,201,0
11,661,14
812,83,32
914,470,13
11,358,14
131,55,28
11,506,14
812,282,32
11,496,14
496,11,14
847,547,10
880,305,21
282,812,36
115,978,13
121,859,36
86,105,36
86,533,36
105,86,34
405,548,38
547,847,10
295,313,7
171,23,10
23,171,11
859,121,32
513,490,35
11,804,14
318,725,10
932,107,36
547,133,10
133,547,4
86,251,36
177,479,1
655,28,4
484,86,4
484,64,4
204,581,5
509,13,15
222,256,1
222,20,1
126,57,22
509,710,15
379,384,7
435,519,6
237,926,19
820,42,5
86,484,36
222,21,1
19,957,14
371,170,16
371,169,16
494,509,36
498,777,14
246,44,14
13,509,26
409,47,26
409,357,26
409,23,26
75,339,10
919,847,10
246,499,14
292,486,4
919,455,10
896,710,38
776,593,5
932,338,36
963,612,19
301,93,26
86,822,36
170,371,13
253,212,31
68,107,15
474,212,15
131,305,28
612,212,37
608,232,14
608,804,14
608,498,14
154,474,35
215,121,1
4,971,21
114,87,10
953,301,11
140,301,17
121,215,36
29,964,11
93,301,4
242,599,19
947,181,7
234,963,19
215,114,1
215,81,1
974,87,5
87,974,34
971,2,32
430,65,14
211,45,22
21,365,9
963,242,19
223,468,1
162,468,37
2,971,21
458,604,4
139,76,17
320,380,7
320,947,7
320,396,7
922,340,14
188,170,15
287,162,15
212,453,34
212,17,34
321,177,7
333,932,10
710,896,15
710,509,15
42,280,34
42,19,34
212,253,34
222,107,1
160,205,36
249,252,14
249,286,14
249,859,14
979,979,23
494,690,36
218,297,1
218,872,1
218,219,1
963,210,19
963,927,19
963,240,19
963,234,19
339,818,13
177,321,1
26,26,11
756,533,39
333,105,10
280,42,4
244,963,19
107,963,36
495,360,23
107,690,36
494,417,36
23,950,11
417,494,10
281,932,21
211,153,22
80,395,29
506,11,14
86,932,36
13,371,26
19,42,14
84,323,37
546,856,35
105,333,34
957,12,14
329,190,8
976,114,10
529,213,14
979,1,23
979,106,23
979,170,23
979,316,23
225,460,1
65,92,4
822,936,4
92,65,9
509,540,15
822,822,4
599,209,19
599,931,19
195,252,21
195,859,21
540,509,15
540,952,15
518,21,35
22,155,9
155,22,35
976,333,10
976,361,10
976,113,10
976,417,10
976,443,10
976,263,10
976,444,10
976,318,10
976,442,10
976,919,10
976,547,10
976,423,10
976,245,10
976,47,10
976,76,10
976,48,10
976,485,10
976,171,10
933,929,17
933,592,17
933,446,17
933,447,17
933,334,17
223,218,1
114,919,10
114,976,10
83,642,36
154,17,35
409,140,26
409,39,26
252,195,20
371,13,16
358,11,14
427,950,12
113,976,10
572,939,4
48,27,10
54,174,22
33,27,11
174,54,32
301,35,26
76,139,10
222,301,1
856,83,14
810,222,26
939,572,6
932,281,36
11,956,14
358,699,14
358,501,14
932,98,36
914,900,13
282,588,36
86,236,36
546,82,35
395,80,7
498,956,14
498,967,14
723,723,9
446,301,17
952,540,15
15,933,17
290,211,4
921,930,21
818,339,15
166,252,36
93,464,4
129,562,4
562,129,4
464,93,4
563,706,4
131,2,28
485,442,10
367,155,10
299,546,15
98,932,16
147,155,23
931,5,19
211,290,22
155,147,35
84,393,37
218,288,1
573,141,14
113,925,10
107,78,36
218,86,1
187,16,15
96,242,20
128,209,5
8,160,14
131,208,28
710,952,15
933,335,17
132,599,28
952,710,15
306,366,9
930,921,19
33,33,11
83,513,36
342,17,0
342,340,0
342,173,0
342,493,0
342,41,0
83,162,36
170,23,13
932,86,36
5,931,25
5,252,25
5,859,25
285,949,22
5,261,25
52,719,7
263,925,10
263,919,10
263,976,10
488,487,14
300,460,38
597,107,23
956,11,14
518,155,35
922,922,14
39,114,11
114,39,10
949,285,22
311,106,1
106,311,38
980,980,12
342,621,0
342,381,0
342,149,0
342,262,0
342,343,0
342,346,0
342,156,0
342,348,0
342,349,0
342,907,0
342,278,0
342,178,0
342,257,0
422,333,35
246,421,14
342,129,0
342,393,0
836,836,4
152,49,37
177,218,1
393,947,7
162,212,37
930,301,19
7,913,14
974,128,5
856,525,14
856,765,14
494,268,36
480,667,15
667,480,15
980,5,12
510,504,14
222,690,1
922,699,14
922,908,14
922,847,14
922,956,14
922,205,14
922,913,14
922,822,14
260,950,9
107,597,36
168,544,4
160,222,36
342,147,0
977,977,19
404,643,16
5,980,25
976,981,10
272,710,17
847,922,10
719,52,7
495,641,23
389,326,7
184,19,15
29,459,11
19,184,14
860,978,13
521,86,2
976,847,10
976,925,10
372,494,36
430,86,14
268,494,39
541,511,23
976,976,10
541,155,23
242,977,19
299,509,15
581,473,3
155,541,35
64,950,25
201,183,4
